    2.138501        2.176301       2.0268308E-02    1.000000     
   0.8548064        2.155433        2.193446       2.0268308E-02 
    1.000000       0.8606079        2.172777        2.211000     
   2.0268308E-02    1.000000       0.8664500        2.190540     
    2.228970       2.0268308E-02    1.000000       0.8723331     
    2.208724        2.247357       2.0268308E-02    1.000000     
   0.8782587        2.227340        2.266172       2.0268308E-02 
    1.000000       0.8842272        2.246389        2.285417     
   2.0268308E-02    1.000000       0.8902395        2.265879     
    2.305099       2.0268308E-02    1.000000       0.8962966     
    2.285813        2.325222       2.0268308E-02    1.000000     
   0.9023993        2.306200        2.345794       2.0268308E-02 
    1.000000       0.9085484        2.327042        2.366818     
   2.0268308E-02    1.000000       0.9147446        2.348347     
    2.388302       2.0268308E-02    1.000000       0.9209892     
    2.370120        2.410250       2.0268308E-02    1.000000     
   0.9272827        2.392366        2.432669       2.0268308E-02 
    1.000000       0.9336262        2.415093        2.455564     
   2.0268308E-02    1.000000       0.9400204        2.438304     
    2.478940       2.0268308E-02    1.000000       0.9464663     
    2.462006        2.502805       2.0268308E-02    1.000000     
   0.9529647        2.486205        2.527164       2.0268308E-02 
    1.000000       0.9595166        2.510906        2.552022     
   2.0268308E-02    1.000000       0.9661227        2.536116     
    2.577385       2.0268308E-02    1.000000       0.9727843     
    2.561840        2.603261       2.0268308E-02    1.000000     
   0.9795018        2.588085        2.629653       2.0268308E-02 
    1.000000       0.9862764        2.614856        2.656570     
   2.0268308E-02    1.000000       0.9931088        2.642158     
    2.684015       2.0268308E-02    1.000000        1.000000     
    2.670000        2.711998       2.0268308E-02    1.000000    
 (1.6514832E-08,0.000000)  (-1.4380437E-14,-7.2938796E-16)  
 (-1.4477191E-14,-9.8942395E-17)  (-1.6433332E-14,4.2351690E-16)  
 (-1.7039677E-14,7.6719062E-16)  (-1.8561838E-14,3.4564465E-15)  
 (-1.8892465E-14,5.5217277E-15)  (-1.8769613E-14,8.7191268E-15)  
 (-1.7421679E-14,9.6385217E-15)  (-1.5370045E-14,1.3331880E-14)  
 (-1.2396350E-14,1.5146531E-14)  (-9.5433373E-15,1.5709248E-14)  
 (-6.2440004E-15,1.5191304E-14)  (-3.1370507E-15,1.4672318E-14)  
 (-1.6792052E-15,1.2843969E-14)  (-4.8634207E-16,1.1067246E-14)  
 (2.1853641E-15,6.2600139E-15)  (8.3830766E-16,8.2801663E-15)  
 (9.6393991E-16,7.2632796E-15)  (8.2702052E-16,5.9576105E-15)  
 (6.5861804E-16,4.9100675E-15)  (6.4462002E-16,4.4094816E-15)  
 (3.0646571E-16,3.7063799E-15)  (-1.0056939E-16,3.4937291E-15)  
 (-2.3869201E-16,2.6190680E-15)  (-3.2006956E-16,2.7088791E-15)  
 (-8.0004417E-16,2.3857740E-15)  (-6.7033902E-16,2.4557167E-15)  
 (-8.7008066E-16,1.9576674E-15)  (-9.1616598E-16,1.9461520E-15)  
 (-1.0291883E-15,1.7663020E-15)  (-1.1465198E-15,1.7938900E-15)  
 (-9.8859313E-17,5.1909509E-16)  (-1.2833339E-15,1.5796362E-15)  
 (-1.1992303E-15,1.4542287E-15)  (-1.3459334E-15,1.3044728E-15)  
 (-1.3236826E-15,1.0920049E-15)  (-1.2815188E-15,1.1632417E-15)  
 (-1.2804627E-15,1.1850502E-15)  (-1.4063984E-15,1.0581205E-15)  
 (-1.2141398E-15,7.5935318E-16)  (-1.3163771E-15,9.4558618E-16)  
 (-1.2349100E-15,9.4822691E-16)  (-1.3410855E-15,1.0200889E-15)  
 (-1.3190063E-15,7.3096074E-16)  (-1.2371752E-15,7.9224855E-16)  
 (-1.2358227E-15,6.6016769E-16)  (-1.2858454E-15,8.1595727E-16)  
 (-5.4411718E-16,-3.2941937E-16)  (-1.1968451E-15,6.3182019E-16)  
 (-1.1111368E-15,7.2858254E-16)  (5.7750647E-08,0.000000)  
 (3.8005758E-11,-1.1325289E-14)  (-3.5778157E-14,-6.0870562E-16)  
 (-5.7063315E-14,1.2682426E-15)  (-6.0538671E-14,1.9048435E-15)  
 (-6.5370737E-14,1.2799121E-14)  (-6.6454180E-14,1.9227548E-14)  
 (-6.6563800E-14,3.0354276E-14)  (-6.0397867E-14,3.4207537E-14)  
 (-5.3538821E-14,4.7402142E-14)  (-4.2772463E-14,5.3230596E-14)  
 (-3.2208462E-14,5.5419072E-14)  (-2.2628468E-14,5.3004503E-14)  
 (-1.0950529E-14,5.0579556E-14)  (-6.0825347E-15,4.5229154E-14)  
 (-2.0496806E-15,3.8874845E-14)  (7.0789826E-15,2.0080222E-14)  
 (2.9578871E-15,2.9818213E-14)  (3.0410024E-15,2.5234589E-14)  
 (2.9569886E-15,1.9880676E-14)  (2.1887770E-15,1.7893535E-14)  
 (2.3848518E-15,1.4742424E-14)  (6.8861862E-16,1.3826830E-14)  
 (1.0852107E-16,1.1125740E-14)  (-2.0126604E-16,1.0120623E-14)  
 (-1.4862664E-15,1.0033320E-14)  (-2.2543587E-15,8.3654422E-15)  
 (-2.1177634E-15,8.0549818E-15)  (-3.2497226E-15,6.7701277E-15)  
 (-2.5052954E-15,7.2799305E-15)  (-3.7032704E-15,5.5767222E-15)  
 (-4.0655921E-15,6.2944645E-15)  (-4.6643468E-16,1.1921573E-15)  
 (-4.2041112E-15,5.4471702E-15)  (-4.4417760E-15,4.9421929E-15)  
 (-4.0897216E-15,4.7580530E-15)  (-4.1776203E-15,4.1263121E-15)  
 (-4.4524749E-15,3.5667884E-15)  (-4.6849125E-15,3.8860741E-15)  
 (-4.9783252E-15,3.9202070E-15)  (-4.3813783E-15,2.6974084E-15)  
 (-4.7227978E-15,3.3337737E-15)  (-4.1703189E-15,3.6499535E-15)  
 (-4.2874504E-15,3.2093619E-15)  (-4.5850952E-15,2.1764353E-15)  
 (-4.4410899E-15,2.9873260E-15)  (-4.8068806E-15,2.4304433E-15)  
 (-4.2665778E-15,2.7353066E-15)  (-2.0786195E-15,-1.4449410E-15)  
 (-4.4880511E-15,2.3790625E-15)  (-4.0025521E-15,2.3954412E-15)  
 (1.3581936E-10,0.000000)  (-7.6519306E-08,-3.2948339E-04)  
 (1.0378718E-10,-1.6288800E-07)  (2.1983970E-10,-1.8409703E-10)  
 (3.1448200E-10,-2.4486072E-10)  (4.8669141E-10,-2.8255617E-10)  
 (4.3976822E-10,-4.8129034E-10)  (6.2476263E-10,-6.4631855E-10)  
 (6.1730193E-10,-8.9497015E-10)  (7.2183171E-10,-1.1057005E-09)  
 (7.5246759E-10,-1.3177986E-09)  (6.1991573E-10,-1.5370883E-09)  
 (5.6244315E-10,-1.7781806E-09)  (4.3682427E-10,-2.0444837E-09)  
 (2.6305488E-10,-2.1059006E-09)  (2.6568939E-10,-2.2112630E-09)  
 (-3.6256553E-13,-2.2475786E-09)  (-2.6393876E-10,-2.4055220E-09)  
 (-1.8892919E-10,-2.4319655E-09)  (-3.5151607E-10,-2.4390168E-09)  
 (-4.1367226E-10,-2.4247393E-09)  (-5.1641175E-10,-2.4217621E-09)  
 (-5.8385768E-10,-2.4068698E-09)  (-5.8284699E-10,-2.4262898E-09)  
 (-6.1827732E-10,-2.3978686E-09)  (-6.2268568E-10,-2.4078219E-09)  
 (-6.7606420E-10,-2.3821991E-09)  (-6.2662225E-10,-2.4059714E-09)  
 (-6.6075917E-10,-2.3547444E-09)  (-6.3164385E-10,-2.3253282E-09)  
 (-6.2005917E-10,-2.3028865E-09)  (-6.3772149E-10,-2.2355944E-09)  
 (-5.8820582E-10,-2.2954649E-09)  (-6.2223188E-10,-2.3231097E-09)  
 (-5.8172278E-10,-2.2400535E-09)  (-5.7048505E-10,-2.2316882E-09)  
 (-5.3747090E-10,-2.2152669E-09)  (-4.9757881E-10,-2.2020039E-09)  
 (-4.6202625E-10,-2.1188395E-09)  (-5.1294691E-10,-2.1328750E-09)  
 (-4.3859530E-10,-2.1427240E-09)  (-4.1368139E-10,-2.1103503E-09)  
 (-4.1942272E-10,-2.1092148E-09)  (-3.2463454E-10,-2.1147091E-09)  
 (-3.1540404E-10,-2.0396980E-09)  (-3.0777850E-10,-2.0197184E-09)  
 (-2.8471930E-10,-1.9899506E-09)  (-2.3512725E-10,-1.9614710E-09)  
 (-2.2642739E-10,-1.9078319E-09)  (-2.1097908E-10,-1.9280781E-09)  
 (-1.8441186E-10,-1.9464697E-09)  (1.907900,0.000000)  
 (6.4110040E-04,-1.4806452E-07)  (1.4335755E-07,-1.7852745E-09)  
 (1.8801467E-08,-1.0964868E-09)  (1.2982807E-09,-8.2096747E-08)  
 (9.0619707E-09,1.2940108E-08)  (-2.3757925E-09,-3.7571263E-10)  
 (-1.5067261E-08,-4.2104978E-10)  (-4.0829948E-09,-1.1727964E-07)  
 (6.7279704E-10,1.1010493E-08)  (7.3962467E-09,6.1621477E-09)  
 (2.4080123E-08,7.3520581E-09)  (-2.0297753E-08,-2.6492570E-08)  
 (5.5092153E-09,-1.0728314E-08)  (-5.4879528E-09,5.8141718E-09)  
 (-5.3684630E-09,-5.3521093E-10)  (1.9253763E-07,-4.1391559E-07)  
 (5.8990266E-09,1.3106621E-08)  (3.0895428E-09,-1.1265381E-09)  
 (-5.5048939E-09,-1.6839213E-08)  (1.3813125E-09,-7.4580575E-10)  
 (1.4465962E-09,-1.2616873E-08)  (-6.9840334E-09,1.3247518E-08)  
 (1.1944766E-08,-1.6336767E-08)  (1.7972679E-08,-2.1919087E-08)  
 (-9.7190540E-09,8.8791028E-09)  (6.7595565E-09,3.1832667E-10)  
 (1.5997789E-09,-8.3285228E-09)  (-3.9198524E-09,-1.2729244E-08)  
 (1.1966844E-08,8.9062357E-09)  (2.2932580E-09,-9.9107051E-09)  
 (-1.3207938E-09,1.1281654E-09)  (1.2180401E-07,-1.3970680E-07)  
 (7.9914502E-09,-5.0854115E-10)  (-4.4172386E-09,-2.3942086E-09)  
 (1.2568012E-08,5.5088700E-10)  (9.0000176E-09,-7.8615932E-09)  
 (2.4572206E-09,-9.3864303E-09)  (-9.0887751E-09,-5.4256435E-09)  
 (-2.1469313E-09,2.8072393E-09)  (-2.1265785E-09,-2.1312482E-08)  
 (-3.0819309E-09,1.1243300E-10)  (1.3403361E-09,7.8660465E-09)  
 (8.9549212E-09,-5.2325255E-09)  (-4.5004103E-09,-1.5000197E-08)  
 (1.2799133E-09,1.0083474E-09)  (-8.9002512E-09,1.6488395E-09)  
 (5.3102300E-09,-1.5119757E-09)  (6.4703521E-08,-1.2645351E-07)  
 (-4.8678066E-09,3.2157821E-09)  (-5.7419269E-10,7.3359108E-10)  
 (2.3065299E-09,0.000000)  (7.5278168E-13,1.3018117E-16)  
 (-1.1532632E-09,5.3716444E-13)  (-7.5105964E-13,1.4811683E-15)  
 (7.5071895E-16,1.9468963E-15)  (1.6546305E-15,8.5904446E-16)  
 (2.5565002E-15,8.5341958E-16)  (2.9248583E-15,1.2611366E-15)  
 (3.2017087E-15,8.1052535E-16)  (2.9715760E-15,9.4081802E-16)  
 (3.0362775E-15,-7.8301277E-16)  (3.2034424E-15,-1.3341719E-15)  
 (3.5750059E-15,-1.2450436E-15)  (2.3056938E-15,-2.0741046E-15)  
 (1.2940998E-15,-1.4448835E-15)  (1.0099535E-15,-1.8350048E-15)  
 (1.1228009E-15,-3.2456376E-15)  (1.2823616E-15,-1.3403617E-15)  
 (3.5985933E-16,-8.6264488E-16)  (-2.8220779E-17,-1.5453213E-15)  
 (-1.2602659E-16,-1.1407208E-15)  (-1.1853032E-16,-1.1891281E-15)  
 (6.0979854E-17,-4.9111367E-16)  (-7.2066688E-17,-2.1565988E-16)  
 (-1.3363487E-16,-2.3573507E-16)  (-8.4220281E-17,-4.2115804E-16)  
 (-1.4797326E-17,-4.2810025E-17)  (-1.8623798E-16,1.3242475E-16)  
 (-5.4177789E-16,-3.1898440E-17)  (-3.6870135E-16,2.7939811E-16)  
 (-5.5831854E-16,-9.9323950E-17)  (-3.1462447E-17,2.3344659E-16)  
 (4.6688753E-16,2.7384681E-16)  (-3.8835402E-16,5.5070324E-17)  
 (-5.3913478E-16,2.8743134E-16)  (-1.7299833E-16,3.0822655E-16)  
 (-2.2555574E-16,5.2617062E-16)  (-6.6988464E-16,5.5017728E-16)  
 (-4.5793200E-16,-1.0847242E-16)  (1.7855697E-16,1.6317256E-16)  
 (-1.4516186E-16,7.1963295E-16)  (-2.2469087E-16,1.4044268E-16)  
 (2.5147376E-17,6.0910960E-16)  (-4.9339712E-16,7.4082121E-16)  
 (-6.5773088E-16,1.4667011E-16)  (-3.3709336E-16,2.1744821E-16)  
 (-3.4838425E-16,4.4246066E-16)  (-5.8188670E-16,4.2189234E-16)  
 (-3.0843950E-16,3.1313170E-16)  (2.8312330E-16,2.8675670E-16)  
 (-3.0802234E-16,4.0573323E-16)  (5.9889311E-07,0.000000)  
 (-5.2779076E-13,-1.3765414E-13)  (1.1959165E-12,-2.2382058E-15)  
 (-5.9777129E-13,1.3468013E-14)  (-6.2210399E-13,3.1396733E-14)  
 (-6.7707775E-13,1.2899771E-13)  (-6.8439465E-13,2.0690574E-13)  
 (-6.8216911E-13,3.1810028E-13)  (-6.3475429E-13,3.5975541E-13)  
 (-5.5367066E-13,4.8998322E-13)  (-4.4119640E-13,5.4756953E-13)  
 (-3.4119775E-13,5.7420057E-13)  (-2.2692604E-13,5.4849652E-13)  
 (-1.1202812E-13,5.3110213E-13)  (-6.0045007E-14,4.6653057E-13)  
 (-1.6949588E-14,4.0205911E-13)  (8.0940280E-14,2.2246228E-13)  
 (3.2188319E-14,2.9941734E-13)  (2.9036689E-14,2.5955106E-13)  
 (2.7375703E-14,2.1173040E-13)  (2.4804259E-14,1.7821442E-13)  
 (2.0377327E-14,1.5620124E-13)  (8.3993286E-15,1.3762427E-13)  
 (-6.8218475E-15,1.2674203E-13)  (-1.3383644E-14,9.4101877E-14)  
 (-1.1937059E-14,9.9760891E-14)  (-2.8334228E-14,8.4810848E-14)  
 (-1.7748972E-14,8.2572011E-14)  (-3.5978426E-14,7.4479153E-14)  
 (-3.4247290E-14,6.8426079E-14)  (-3.3642634E-14,6.1642199E-14)  
 (-4.0657504E-14,6.1781763E-14)  (-6.6096801E-15,1.5751640E-15)  
 (-4.3310167E-14,5.3572486E-14)  (-4.5395660E-14,5.3692880E-14)  
 (-4.8156039E-14,4.7012792E-14)  (-4.7591081E-14,4.2661377E-14)  
 (-4.8979501E-14,4.1959508E-14)  (-4.7630990E-14,4.3183095E-14)  
 (-4.9206512E-14,3.8661254E-14)  (-4.6420939E-14,2.8797287E-14)  
 (-4.5239257E-14,3.3194950E-14)  (-4.6671515E-14,3.3700344E-14)  
 (-4.6976637E-14,3.5438801E-14)  (-4.5843778E-14,2.5064835E-14)  
 (-4.5109065E-14,2.9735715E-14)  (-4.4919905E-14,2.6452387E-14)  
 (-4.4469447E-14,2.7369052E-14)  (-1.7786957E-14,-1.4742258E-14)  
 (-4.4180967E-14,2.1843026E-14)  (-4.6780342E-14,2.4579627E-14)  
 (2.0941848E-06,0.000000)  (8.3045801E-09,-2.3974913E-12)  
 (2.4774972E-11,-9.6738134E-15)  (-2.0518030E-12,2.5161986E-14)  
 (-2.1840667E-12,7.9107253E-14)  (-2.3596158E-12,4.7671285E-13)  
 (-2.4213368E-12,6.9295145E-13)  (-2.4147945E-12,1.1293673E-12)  
 (-2.2040401E-12,1.2552682E-12)  (-1.9378871E-12,1.7375149E-12)  
 (-1.5868253E-12,1.9084413E-12)  (-1.1596230E-12,2.0342935E-12)  
 (-8.0085195E-13,1.8884280E-12)  (-3.9600932E-13,1.8947255E-12)  
 (-1.9256185E-13,1.6419432E-12)  (-3.6777083E-14,1.4062329E-12)  
 (2.3395373E-13,8.1496539E-13)  (1.2906583E-13,1.0541960E-12)  
 (1.0962541E-13,9.1597205E-13)  (7.9455770E-14,7.4600997E-13)  
 (1.0881626E-13,5.9034998E-13)  (6.4662604E-14,5.6446758E-13)  
 (9.9983176E-15,4.8194055E-13)  (-1.0369256E-14,4.5387281E-13)  
 (-4.5994889E-14,3.1896271E-13)  (-1.8171959E-14,3.5052557E-13)  
 (-1.3213169E-13,3.0608402E-13)  (-7.8595693E-14,2.7315430E-13)  
 (-1.0751577E-13,2.2176109E-13)  (-1.2200356E-13,2.3626974E-13)  
 (-1.1697159E-13,1.8889085E-13)  (-1.5979285E-13,2.0555747E-13)  
